info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/_z/wtly4wls1s16jz97fhx6pb6h0000gq/T/chromatic--31602-dIZ4eox9CBoP
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/georgeyu/NotGitHub/taskbox/.storybook"
info => Loading 9 other files in "/Users/georgeyu/NotGitHub/taskbox/.storybook"
info => Adding stories defined in "/Users/georgeyu/NotGitHub/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/georgeyu/NotGitHub/taskbox/.storybook/storybook-init-framework-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/.storybook/preview.js-generated-config-entry.js /Users/georgeyu/NotGitHub/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1054/1065 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 1055/1065 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 1056/1065 modules 9 active /Users/georgeyu/NotGitHub/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 1056/1066 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1056/1067 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1056/1068 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1056/1069 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1056/1070 modules 14 active /Users/georgeyu/NotGitHub/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1056/1071 modules 15 active /Users/georgeyu/NotGitHub/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1056/1072 modules 16 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 69% building 1057/1072 modules 15 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 69% building 1057/1073 modules 16 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1057/1074 modules 17 active /Users/georgeyu/NotGitHub/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1058/1074 modules 16 active /Users/georgeyu/NotGitHub/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1059/1074 modules 15 active /Users/georgeyu/NotGitHub/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1060/1074 modules 14 active /Users/georgeyu/NotGitHub/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1061/1074 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1061/1075 modules 14 active /Users/georgeyu/NotGitHub/taskbox/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1062/1075 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1062/1076 modules 14 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1062/1077 modules 15 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1062/1078 modules 16 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1062/1079 modules 17 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1063/1079 modules 16 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1063/1080 modules 17 active /Users/georgeyu/NotGitHub/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1063/1081 modules 18 active /Users/georgeyu/NotGitHub/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1063/1082 modules 19 active /Users/georgeyu/NotGitHub/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1063/1083 modules 20 active /Users/georgeyu/NotGitHub/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1064/1083 modules 19 active /Users/georgeyu/NotGitHub/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1065/1083 modules 18 active /Users/georgeyu/NotGitHub/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1066/1083 modules 17 active /Users/georgeyu/NotGitHub/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1067/1083 modules 16 active /Users/georgeyu/NotGitHub/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1068/1083 modules 15 active /Users/georgeyu/NotGitHub/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1069/1083 modules 14 active /Users/georgeyu/NotGitHub/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1070/1083 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1071/1083 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1071/1084 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1072/1084 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1073/1084 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1073/1085 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1074/1085 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1075/1085 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1075/1086 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1076/1086 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1077/1086 modules 9 active /Users/georgeyu/NotGitHub/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1077/1087 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1078/1087 modules 9 active /Users/georgeyu/NotGitHub/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1079/1087 modules 8 active /Users/georgeyu/NotGitHub/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1079/1088 modules 9 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 69% building 1080/1088 modules 8 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 69% building 1081/1088 modules 7 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 69% building 1082/1088 modules 6 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 69% building 1083/1088 modules 5 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 69% building 1083/1089 modules 6 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1083/1090 modules 7 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1083/1091 modules 8 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 1083/1092 modules 9 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 69% building 1083/1093 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 69% building 1084/1093 modules 9 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 69% building 1085/1093 modules 8 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 69% building 1086/1093 modules 7 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 69% building 1087/1093 modules 6 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 69% building 1087/1094 modules 7 active /Users/georgeyu/NotGitHub/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1088/1094 modules 6 active /Users/georgeyu/NotGitHub/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1089/1094 modules 5 active /Users/georgeyu/NotGitHub/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1090/1094 modules 4 active /Users/georgeyu/NotGitHub/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1091/1094 modules 3 active /Users/georgeyu/NotGitHub/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1091/1095 modules 4 active /Users/georgeyu/NotGitHub/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1092/1095 modules 3 active /Users/georgeyu/NotGitHub/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1092/1096 modules 4 active /Users/georgeyu/NotGitHub/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1092/1097 modules 5 active /Users/georgeyu/NotGitHub/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1092/1098 modules 6 active /Users/georgeyu/NotGitHub/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1093/1098 modules 5 active /Users/georgeyu/NotGitHub/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1093/1099 modules 6 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1093/1100 modules 7 active /Users/georgeyu/NotGitHub/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1093/1101 modules 8 active /Users/georgeyu/NotGitHub/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1094/1101 modules 7 active /Users/georgeyu/NotGitHub/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1094/1102 modules 8 active /Users/georgeyu/NotGitHub/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1094/1103 modules 9 active /Users/georgeyu/NotGitHub/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1095/1103 modules 8 active /Users/georgeyu/NotGitHub/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1096/1103 modules 7 active /Users/georgeyu/NotGitHub/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1097/1103 modules 6 active /Users/georgeyu/NotGitHub/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1097/1104 modules 7 active /Users/georgeyu/NotGitHub/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1097/1105 modules 8 active /Users/georgeyu/NotGitHub/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1097/1106 modules 9 active /Users/georgeyu/NotGitHub/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1097/1107 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1097/1108 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1097/1109 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1097/1110 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1098/1110 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1098/1111 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1098/1112 modules 14 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1098/1113 modules 15 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeyu/NotGitHub/taskbox/src/lib/redux.js
<s> [webpack.Progress] 69% building 1098/1114 modules 16 active /Users/georgeyu/NotGitHub/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1098/1115 modules 17 active /Users/georgeyu/NotGitHub/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1099/1115 modules 16 active /Users/georgeyu/NotGitHub/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1100/1115 modules 15 active /Users/georgeyu/NotGitHub/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1101/1115 modules 14 active /Users/georgeyu/NotGitHub/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1101/1116 modules 15 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1102/1116 modules 14 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1103/1116 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1104/1116 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1105/1116 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1106/1116 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1107/1116 modules 9 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1108/1116 modules 8 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1109/1116 modules 7 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1110/1116 modules 6 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1110/1117 modules 7 active /Users/georgeyu/NotGitHub/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1111/1117 modules 6 active /Users/georgeyu/NotGitHub/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1112/1117 modules 5 active /Users/georgeyu/NotGitHub/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1113/1117 modules 4 active /Users/georgeyu/NotGitHub/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1114/1117 modules 3 active /Users/georgeyu/NotGitHub/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1114/1118 modules 4 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1114/1119 modules 5 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1114/1120 modules 6 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1114/1121 modules 7 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1114/1122 modules 8 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 1114/1123 modules 9 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 1115/1123 modules 8 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 1115/1124 modules 9 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 1115/1125 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1115/1126 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1115/1127 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1115/1128 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1115/1129 modules 14 active /Users/georgeyu/NotGitHub/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1115/1130 modules 15 active /Users/georgeyu/NotGitHub/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1115/1131 modules 16 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1115/1132 modules 17 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1115/1133 modules 18 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 1115/1134 modules 19 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 1115/1135 modules 20 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1115/1136 modules 21 active /Users/georgeyu/NotGitHub/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1115/1137 modules 22 active /Users/georgeyu/NotGitHub/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1116/1137 modules 21 active /Users/georgeyu/NotGitHub/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1116/1138 modules 22 active /Users/georgeyu/NotGitHub/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1116/1139 modules 23 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 68% building 1116/1140 modules 24 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 68% building 1116/1141 modules 25 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 68% building 1116/1142 modules 26 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 68% building 1116/1143 modules 27 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 68% building 1116/1144 modules 28 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 68% building 1116/1145 modules 29 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 68% building 1117/1145 modules 28 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 68% building 1118/1145 modules 27 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 68% building 1118/1146 modules 28 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1118/1147 modules 29 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 68% building 1118/1148 modules 30 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 68% building 1118/1149 modules 31 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 68% building 1119/1149 modules 30 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 68% building 1120/1149 modules 29 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 68% building 1121/1149 modules 28 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 68% building 1121/1150 modules 29 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1122/1150 modules 28 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1123/1150 modules 27 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1124/1150 modules 26 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1125/1150 modules 25 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1126/1150 modules 24 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1127/1150 modules 23 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1128/1150 modules 22 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1129/1150 modules 21 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1129/1151 modules 22 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1129/1152 modules 23 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1130/1152 modules 22 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1131/1152 modules 21 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1132/1152 modules 20 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1133/1152 modules 19 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1134/1152 modules 18 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1135/1152 modules 17 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1136/1152 modules 16 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1137/1152 modules 15 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1138/1152 modules 14 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1139/1152 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/lib/decode.js
